point query Linear
chunk size, average elapsed time
end loop: total found 6076000, count 8192000
end loop: total found 6077000, count 8192000
end loop: total found 6078000, count 8192000
end loop: total found 6079000, count 8192000
end loop: total found 6080000, count 8192000
end loop: total found 6081000, count 8192000
end loop: total found 6082000, count 8192000
end loop: total found 6083000, count 8192000
end loop: total found 6084000, count 8192000
end loop: total found 6085000, count 8192000
end loop: total found 6086000, count 8192000
end loop: total found 6087000, count 8192000
end loop: total found 6088000, count 8192000
end loop: total found 6089000, count 8192000
end loop: total found 6090000, count 8192000
end loop: total found 6091000, count 8192000
end loop: total found 6092000, count 8192000
end loop: total found 6093000, count 8192000
end loop: total found 6094000, count 8192000
end loop: total found 6095000, count 8192000
end loop: total found 6096000, count 8192000
end loop: total found 6097000, count 8192000
end loop: total found 6098000, count 8192000
end loop: total found 6099000, count 8192000
end loop: total found 6100000, count 8192000
end loop: total found 6101000, count 8192000
end loop: total found 6102000, count 8192000
end loop: total found 6103000, count 8192000
end loop: total found 6104000, count 8192000
end loop: total found 6105000, count 8192000
end loop: total found 6106000, count 8192000
end loop: total found 6107000, count 8192000
end loop: total found 6108000, count 8192000
end loop: total found 6109000, count 8192000
end loop: total found 6110000, count 8192000
end loop: total found 6111000, count 8192000
end loop: total found 6112000, count 8192000
end loop: total found 6113000, count 8192000
end loop: total found 6114000, count 8192000
end loop: total found 6115000, count 8192000
end loop: total found 6116000, count 8192000
end loop: total found 6117000, count 8192000
end loop: total found 6118000, count 8192000
end loop: total found 6119000, count 8192000
end loop: total found 6120000, count 8192000
end loop: total found 6121000, count 8192000
end loop: total found 6122000, count 8192000
end loop: total found 6123000, count 8192000
end loop: total found 6124000, count 8192000
end loop: total found 6125000, count 8192000
end loop: total found 6126000, count 8192000
end loop: total found 6127000, count 8192000
end loop: total found 6128000, count 8192000
end loop: total found 6129000, count 8192000
end loop: total found 6130000, count 8192000
end loop: total found 6131000, count 8192000
end loop: total found 6132000, count 8192000
end loop: total found 6133000, count 8192000
end loop: total found 6134000, count 8192000
end loop: total found 6135000, count 8192000
end loop: total found 6136000, count 8192000
end loop: total found 6137000, count 8192000
end loop: total found 6138000, count 8192000
end loop: total found 6139000, count 8192000
end loop: total found 6140000, count 8192000
end loop: total found 6141000, count 8192000
end loop: total found 6142000, count 8192000
end loop: total found 6143000, count 8192000
end loop: total found 6144000, count 8192000
end loop: total found 6145000, count 8192000
end loop: total found 6146000, count 8192000
end loop: total found 6147000, count 8192000
end loop: total found 6148000, count 8192000
end loop: total found 6149000, count 8192000
end loop: total found 6150000, count 8192000
end loop: total found 6151000, count 8192000
end loop: total found 6152000, count 8192000
end loop: total found 6153000, count 8192000
end loop: total found 6154000, count 8192000
end loop: total found 6155000, count 8192000
end loop: total found 6156000, count 8192000
end loop: total found 6157000, count 8192000
end loop: total found 6158000, count 8192000
end loop: total found 6159000, count 8192000
end loop: total found 6160000, count 8192000
end loop: total found 6161000, count 8192000
end loop: total found 6162000, count 8192000
end loop: total found 6163000, count 8192000
end loop: total found 6164000, count 8192000
end loop: total found 6165000, count 8192000
end loop: total found 6166000, count 8192000
end loop: total found 6167000, count 8192000
end loop: total found 6168000, count 8192000
end loop: total found 6169000, count 8192000
end loop: total found 6170000, count 8192000
end loop: total found 6171000, count 8192000
end loop: total found 6172000, count 8192000
end loop: total found 6173000, count 8192000
end loop: total found 6174000, count 8192000
end loop: total found 6175000, count 8192000
end loop: total found 6176000, count 8192000
end loop: total found 6177000, count 8192000
end loop: total found 6178000, count 8192000
end loop: total found 6179000, count 8192000
end loop: total found 6180000, count 8192000
end loop: total found 6181000, count 8192000
end loop: total found 6182000, count 8192000
end loop: total found 6183000, count 8192000
end loop: total found 6184000, count 8192000
end loop: total found 6185000, count 8192000
end loop: total found 6186000, count 8192000
end loop: total found 6187000, count 8192000
end loop: total found 6188000, count 8192000
end loop: total found 6189000, count 8192000
end loop: total found 6190000, count 8192000
end loop: total found 6191000, count 8192000
end loop: total found 6192000, count 8192000
end loop: total found 6193000, count 8192000
end loop: total found 6194000, count 8192000
end loop: total found 6195000, count 8192000
end loop: total found 6196000, count 8192000
end loop: total found 6197000, count 8192000
end loop: total found 6198000, count 8192000
end loop: total found 6199000, count 8192000
end loop: total found 6200000, count 8192000
end loop: total found 6201000, count 8192000
end loop: total found 6202000, count 8192000
end loop: total found 6203000, count 8192000
end loop: total found 6204000, count 8192000
end loop: total found 6205000, count 8192000
end loop: total found 6206000, count 8192000
end loop: total found 6207000, count 8192000
end loop: total found 6208000, count 8192000
end loop: total found 6209000, count 8192000
end loop: total found 6210000, count 8192000
end loop: total found 6211000, count 8192000
end loop: total found 6212000, count 8192000
end loop: total found 6213000, count 8192000
end loop: total found 6214000, count 8192000
end loop: total found 6215000, count 8192000
end loop: total found 6216000, count 8192000
end loop: total found 6217000, count 8192000
end loop: total found 6218000, count 8192000
end loop: total found 6219000, count 8192000
end loop: total found 6220000, count 8192000
end loop: total found 6221000, count 8192000
end loop: total found 6222000, count 8192000
end loop: total found 6223000, count 8192000
end loop: total found 6224000, count 8192000
end loop: total found 6225000, count 8192000
end loop: total found 6226000, count 8192000
end loop: total found 6227000, count 8192000
end loop: total found 6228000, count 8192000
end loop: total found 6229000, count 8192000
end loop: total found 6230000, count 8192000
end loop: total found 6231000, count 8192000
end loop: total found 6232000, count 8192000
end loop: total found 6233000, count 8192000
end loop: total found 6234000, count 8192000
end loop: total found 6235000, count 8192000
end loop: total found 6236000, count 8192000
end loop: total found 6237000, count 8192000
end loop: total found 6238000, count 8192000
end loop: total found 6239000, count 8192000
end loop: total found 6240000, count 8192000
end loop: total found 6241000, count 8192000
end loop: total found 6242000, count 8192000
end loop: total found 6243000, count 8192000
end loop: total found 6244000, count 8192000
end loop: total found 6245000, count 8192000
end loop: total found 6246000, count 8192000
end loop: total found 6247000, count 8192000
end loop: total found 6248000, count 8192000
end loop: total found 6249000, count 8192000
end loop: total found 6250000, count 8192000
end loop: total found 6251000, count 8192000
end loop: total found 6252000, count 8192000
end loop: total found 6253000, count 8192000
